time_id,date,year,quarter,month,month_name,day,weekday,weekday_name
733,2024-01-03,2024,Q1,1,January,3,3,Wednesday
734,2024-01-04,2024,Q1,1,January,4,4,Thursday
735,2024-01-05,2024,Q1,1,January,5,5,Friday
736,2024-01-06,2024,Q1,1,January,6,6,Saturday
737,2024-01-07,2024,Q1,1,January,7,7,Sunday
738,2024-01-08,2024,Q1,1,January,8,1,Monday
739,2024-01-09,2024,Q1,1,January,9,2,Tuesday
740,2024-01-10,2024,Q1,1,January,10,3,Wednesday
741,2024-01-11,2024,Q1,1,January,11,4,Thursday
742,2024-01-12,2024,Q1,1,January,12,5,Friday
743,2024-01-13,2024,Q1,1,January,13,6,Saturday
744,2024-01-14,2024,Q1,1,January,14,7,Sunday
745,2024-01-15,2024,Q1,1,January,15,1,Monday
746,2024-01-16,2024,Q1,1,January,16,2,Tuesday
747,2024-01-17,2024,Q1,1,January,17,3,Wednesday
748,2024-01-18,2024,Q1,1,January,18,4,Thursday
749,2024-01-19,2024,Q1,1,January,19,5,Friday
750,2024-01-20,2024,Q1,1,January,20,6,Saturday
751,2024-01-21,2024,Q1,1,January,21,7,Sunday
752,2024-01-22,2024,Q1,1,January,22,1,Monday
753,2024-01-23,2024,Q1,1,January,23,2,Tuesday
754,2024-01-24,2024,Q1,1,January,24,3,Wednesday
755,2024-01-25,2024,Q1,1,January,25,4,Thursday
756,2024-01-26,2024,Q1,1,January,26,5,Friday
757,2024-01-27,2024,Q1,1,January,27,6,Saturday
758,2024-01-28,2024,Q1,1,January,28,7,Sunday
759,2024-01-29,2024,Q1,1,January,29,1,Monday
760,2024-01-30,2024,Q1,1,January,30,2,Tuesday
761,2024-01-31,2024,Q1,1,January,31,3,Wednesday
762,2024-02-01,2024,Q1,2,February,1,4,Thursday
763,2024-02-02,2024,Q1,2,February,2,5,Friday
764,2024-02-03,2024,Q1,2,February,3,6,Saturday
765,2024-02-04,2024,Q1,2,February,4,7,Sunday
766,2024-02-05,2024,Q1,2,February,5,1,Monday
767,2024-02-06,2024,Q1,2,February,6,2,Tuesday
768,2024-02-07,2024,Q1,2,February,7,3,Wednesday
769,2024-02-08,2024,Q1,2,February,8,4,Thursday
770,2024-02-09,2024,Q1,2,February,9,5,Friday
771,2024-02-10,2024,Q1,2,February,10,6,Saturday
772,2024-02-11,2024,Q1,2,February,11,7,Sunday
773,2024-02-12,2024,Q1,2,February,12,1,Monday
774,2024-02-13,2024,Q1,2,February,13,2,Tuesday
775,2024-02-14,2024,Q1,2,February,14,3,Wednesday
776,2024-02-15,2024,Q1,2,February,15,4,Thursday
777,2024-02-16,2024,Q1,2,February,16,5,Friday
778,2024-02-17,2024,Q1,2,February,17,6,Saturday
779,2024-02-18,2024,Q1,2,February,18,7,Sunday
780,2024-02-19,2024,Q1,2,February,19,1,Monday
781,2024-02-20,2024,Q1,2,February,20,2,Tuesday
782,2024-02-21,2024,Q1,2,February,21,3,Wednesday
783,2024-02-22,2024,Q1,2,February,22,4,Thursday
784,2024-02-23,2024,Q1,2,February,23,5,Friday
785,2024-02-24,2024,Q1,2,February,24,6,Saturday
786,2024-02-25,2024,Q1,2,February,25,7,Sunday
787,2024-02-26,2024,Q1,2,February,26,1,Monday
788,2024-02-27,2024,Q1,2,February,27,2,Tuesday
789,2024-02-28,2024,Q1,2,February,28,3,Wednesday
790,2024-02-29,2024,Q1,2,February,29,4,Thursday
791,2024-03-01,2024,Q1,3,March,1,5,Friday
792,2024-03-02,2024,Q1,3,March,2,6,Saturday
793,2024-03-03,2024,Q1,3,March,3,7,Sunday
794,2024-03-04,2024,Q1,3,March,4,1,Monday
795,2024-03-05,2024,Q1,3,March,5,2,Tuesday
796,2024-03-06,2024,Q1,3,March,6,3,Wednesday
797,2024-03-07,2024,Q1,3,March,7,4,Thursday
798,2024-03-08,2024,Q1,3,March,8,5,Friday
799,2024-03-09,2024,Q1,3,March,9,6,Saturday
800,2024-03-10,2024,Q1,3,March,10,7,Sunday
801,2024-03-11,2024,Q1,3,March,11,1,Monday
802,2024-03-12,2024,Q1,3,March,12,2,Tuesday
803,2024-03-13,2024,Q1,3,March,13,3,Wednesday
804,2024-03-14,2024,Q1,3,March,14,4,Thursday
805,2024-03-15,2024,Q1,3,March,15,5,Friday
806,2024-03-16,2024,Q1,3,March,16,6,Saturday
807,2024-03-17,2024,Q1,3,March,17,7,Sunday
808,2024-03-18,2024,Q1,3,March,18,1,Monday
809,2024-03-19,2024,Q1,3,March,19,2,Tuesday
810,2024-03-20,2024,Q1,3,March,20,3,Wednesday
811,2024-03-21,2024,Q1,3,March,21,4,Thursday
812,2024-03-22,2024,Q1,3,March,22,5,Friday
813,2024-03-23,2024,Q1,3,March,23,6,Saturday
814,2024-03-24,2024,Q1,3,March,24,7,Sunday
815,2024-03-25,2024,Q1,3,March,25,1,Monday
816,2024-03-26,2024,Q1,3,March,26,2,Tuesday
817,2024-03-27,2024,Q1,3,March,27,3,Wednesday
818,2024-03-28,2024,Q1,3,March,28,4,Thursday
819,2024-03-29,2024,Q1,3,March,29,5,Friday
820,2024-03-30,2024,Q1,3,March,30,6,Saturday
821,2024-03-31,2024,Q1,3,March,31,7,Sunday
822,2024-04-01,2024,Q2,4,April,1,1,Monday
823,2024-04-02,2024,Q2,4,April,2,2,Tuesday
824,2024-04-03,2024,Q2,4,April,3,3,Wednesday
825,2024-04-04,2024,Q2,4,April,4,4,Thursday
826,2024-04-05,2024,Q2,4,April,5,5,Friday
827,2024-04-06,2024,Q2,4,April,6,6,Saturday
828,2024-04-07,2024,Q2,4,April,7,7,Sunday
829,2024-04-08,2024,Q2,4,April,8,1,Monday
830,2024-04-09,2024,Q2,4,April,9,2,Tuesday
831,2024-04-10,2024,Q2,4,April,10,3,Wednesday
832,2024-04-11,2024,Q2,4,April,11,4,Thursday
833,2024-04-12,2024,Q2,4,April,12,5,Friday
834,2024-04-13,2024,Q2,4,April,13,6,Saturday
835,2024-04-14,2024,Q2,4,April,14,7,Sunday
836,2024-04-15,2024,Q2,4,April,15,1,Monday
837,2024-04-16,2024,Q2,4,April,16,2,Tuesday
838,2024-04-17,2024,Q2,4,April,17,3,Wednesday
839,2024-04-18,2024,Q2,4,April,18,4,Thursday
840,2024-04-19,2024,Q2,4,April,19,5,Friday
841,2024-04-20,2024,Q2,4,April,20,6,Saturday
842,2024-04-21,2024,Q2,4,April,21,7,Sunday
843,2024-04-22,2024,Q2,4,April,22,1,Monday
844,2024-04-23,2024,Q2,4,April,23,2,Tuesday
845,2024-04-24,2024,Q2,4,April,24,3,Wednesday
846,2024-04-25,2024,Q2,4,April,25,4,Thursday
847,2024-04-26,2024,Q2,4,April,26,5,Friday
848,2024-04-27,2024,Q2,4,April,27,6,Saturday
849,2024-04-28,2024,Q2,4,April,28,7,Sunday
850,2024-04-29,2024,Q2,4,April,29,1,Monday
851,2024-04-30,2024,Q2,4,April,30,2,Tuesday
852,2024-05-01,2024,Q2,5,May,1,3,Wednesday
853,2024-05-02,2024,Q2,5,May,2,4,Thursday
854,2024-05-03,2024,Q2,5,May,3,5,Friday
855,2024-05-04,2024,Q2,5,May,4,6,Saturday
856,2024-05-05,2024,Q2,5,May,5,7,Sunday
857,2024-05-06,2024,Q2,5,May,6,1,Monday
858,2024-05-07,2024,Q2,5,May,7,2,Tuesday
859,2024-05-08,2024,Q2,5,May,8,3,Wednesday
860,2024-05-09,2024,Q2,5,May,9,4,Thursday
861,2024-05-10,2024,Q2,5,May,10,5,Friday
862,2024-05-11,2024,Q2,5,May,11,6,Saturday
863,2024-05-12,2024,Q2,5,May,12,7,Sunday
864,2024-05-13,2024,Q2,5,May,13,1,Monday
865,2024-05-14,2024,Q2,5,May,14,2,Tuesday
866,2024-05-15,2024,Q2,5,May,15,3,Wednesday
867,2024-05-16,2024,Q2,5,May,16,4,Thursday
868,2024-05-17,2024,Q2,5,May,17,5,Friday
869,2024-05-18,2024,Q2,5,May,18,6,Saturday
870,2024-05-19,2024,Q2,5,May,19,7,Sunday
871,2024-05-20,2024,Q2,5,May,20,1,Monday
872,2024-05-21,2024,Q2,5,May,21,2,Tuesday
873,2024-05-22,2024,Q2,5,May,22,3,Wednesday
874,2024-05-23,2024,Q2,5,May,23,4,Thursday
875,2024-05-24,2024,Q2,5,May,24,5,Friday
876,2024-05-25,2024,Q2,5,May,25,6,Saturday
877,2024-05-26,2024,Q2,5,May,26,7,Sunday
878,2024-05-27,2024,Q2,5,May,27,1,Monday
879,2024-05-28,2024,Q2,5,May,28,2,Tuesday
880,2024-05-29,2024,Q2,5,May,29,3,Wednesday
881,2024-05-30,2024,Q2,5,May,30,4,Thursday
882,2024-05-31,2024,Q2,5,May,31,5,Friday
883,2024-06-01,2024,Q2,6,June,1,6,Saturday
884,2024-06-02,2024,Q2,6,June,2,7,Sunday
885,2024-06-03,2024,Q2,6,June,3,1,Monday
886,2024-06-04,2024,Q2,6,June,4,2,Tuesday
887,2024-06-05,2024,Q2,6,June,5,3,Wednesday
888,2024-06-06,2024,Q2,6,June,6,4,Thursday
889,2024-06-07,2024,Q2,6,June,7,5,Friday
890,2024-06-08,2024,Q2,6,June,8,6,Saturday
891,2024-06-09,2024,Q2,6,June,9,7,Sunday
892,2024-06-10,2024,Q2,6,June,10,1,Monday
893,2024-06-11,2024,Q2,6,June,11,2,Tuesday
894,2024-06-12,2024,Q2,6,June,12,3,Wednesday
895,2024-06-13,2024,Q2,6,June,13,4,Thursday
896,2024-06-14,2024,Q2,6,June,14,5,Friday
897,2024-06-15,2024,Q2,6,June,15,6,Saturday
898,2024-06-16,2024,Q2,6,June,16,7,Sunday
899,2024-06-17,2024,Q2,6,June,17,1,Monday
900,2024-06-18,2024,Q2,6,June,18,2,Tuesday
901,2024-06-19,2024,Q2,6,June,19,3,Wednesday
902,2024-06-20,2024,Q2,6,June,20,4,Thursday
903,2024-06-21,2024,Q2,6,June,21,5,Friday
904,2024-06-22,2024,Q2,6,June,22,6,Saturday
905,2024-06-23,2024,Q2,6,June,23,7,Sunday
906,2024-06-24,2024,Q2,6,June,24,1,Monday
907,2024-06-25,2024,Q2,6,June,25,2,Tuesday
908,2024-06-26,2024,Q2,6,June,26,3,Wednesday
909,2024-06-27,2024,Q2,6,June,27,4,Thursday
910,2024-06-28,2024,Q2,6,June,28,5,Friday
911,2024-06-29,2024,Q2,6,June,29,6,Saturday
912,2024-06-30,2024,Q2,6,June,30,7,Sunday
913,2024-07-01,2024,Q3,7,July,1,1,Monday
914,2024-07-02,2024,Q3,7,July,2,2,Tuesday
915,2024-07-03,2024,Q3,7,July,3,3,Wednesday
916,2024-07-04,2024,Q3,7,July,4,4,Thursday
917,2024-07-05,2024,Q3,7,July,5,5,Friday
918,2024-07-06,2024,Q3,7,July,6,6,Saturday
919,2024-07-07,2024,Q3,7,July,7,7,Sunday
920,2024-07-08,2024,Q3,7,July,8,1,Monday
921,2024-07-09,2024,Q3,7,July,9,2,Tuesday
922,2024-07-10,2024,Q3,7,July,10,3,Wednesday
923,2024-07-11,2024,Q3,7,July,11,4,Thursday
924,2024-07-12,2024,Q3,7,July,12,5,Friday
925,2024-07-13,2024,Q3,7,July,13,6,Saturday
926,2024-07-14,2024,Q3,7,July,14,7,Sunday
927,2024-07-15,2024,Q3,7,July,15,1,Monday
928,2024-07-16,2024,Q3,7,July,16,2,Tuesday
929,2024-07-17,2024,Q3,7,July,17,3,Wednesday
930,2024-07-18,2024,Q3,7,July,18,4,Thursday
931,2024-07-19,2024,Q3,7,July,19,5,Friday
932,2024-07-20,2024,Q3,7,July,20,6,Saturday
933,2024-07-21,2024,Q3,7,July,21,7,Sunday
934,2024-07-22,2024,Q3,7,July,22,1,Monday
935,2024-07-23,2024,Q3,7,July,23,2,Tuesday
936,2024-07-24,2024,Q3,7,July,24,3,Wednesday
937,2024-07-25,2024,Q3,7,July,25,4,Thursday
938,2024-07-26,2024,Q3,7,July,26,5,Friday
939,2024-07-27,2024,Q3,7,July,27,6,Saturday
940,2024-07-28,2024,Q3,7,July,28,7,Sunday
941,2024-07-29,2024,Q3,7,July,29,1,Monday
942,2024-07-30,2024,Q3,7,July,30,2,Tuesday
943,2024-07-31,2024,Q3,7,July,31,3,Wednesday
944,2024-08-01,2024,Q3,8,August,1,4,Thursday
945,2024-08-02,2024,Q3,8,August,2,5,Friday
946,2024-08-03,2024,Q3,8,August,3,6,Saturday
947,2024-08-04,2024,Q3,8,August,4,7,Sunday
948,2024-08-05,2024,Q3,8,August,5,1,Monday
949,2024-08-06,2024,Q3,8,August,6,2,Tuesday
950,2024-08-07,2024,Q3,8,August,7,3,Wednesday
951,2024-08-08,2024,Q3,8,August,8,4,Thursday
952,2024-08-09,2024,Q3,8,August,9,5,Friday
953,2024-08-10,2024,Q3,8,August,10,6,Saturday
954,2024-08-11,2024,Q3,8,August,11,7,Sunday
955,2024-08-12,2024,Q3,8,August,12,1,Monday
956,2024-08-13,2024,Q3,8,August,13,2,Tuesday
957,2024-08-14,2024,Q3,8,August,14,3,Wednesday
958,2024-08-15,2024,Q3,8,August,15,4,Thursday
959,2024-08-16,2024,Q3,8,August,16,5,Friday
960,2024-08-17,2024,Q3,8,August,17,6,Saturday
961,2024-08-18,2024,Q3,8,August,18,7,Sunday
962,2024-08-19,2024,Q3,8,August,19,1,Monday
963,2024-08-20,2024,Q3,8,August,20,2,Tuesday
964,2024-08-21,2024,Q3,8,August,21,3,Wednesday
965,2024-08-22,2024,Q3,8,August,22,4,Thursday
966,2024-08-23,2024,Q3,8,August,23,5,Friday
967,2024-08-24,2024,Q3,8,August,24,6,Saturday
968,2024-08-25,2024,Q3,8,August,25,7,Sunday
969,2024-08-26,2024,Q3,8,August,26,1,Monday
970,2024-08-27,2024,Q3,8,August,27,2,Tuesday
971,2024-08-28,2024,Q3,8,August,28,3,Wednesday
972,2024-08-29,2024,Q3,8,August,29,4,Thursday
973,2024-08-30,2024,Q3,8,August,30,5,Friday
974,2024-08-31,2024,Q3,8,August,31,6,Saturday
975,2024-09-01,2024,Q3,9,September,1,7,Sunday
976,2024-09-02,2024,Q3,9,September,2,1,Monday
977,2024-09-03,2024,Q3,9,September,3,2,Tuesday
978,2024-09-04,2024,Q3,9,September,4,3,Wednesday
979,2024-09-05,2024,Q3,9,September,5,4,Thursday
980,2024-09-06,2024,Q3,9,September,6,5,Friday
981,2024-09-07,2024,Q3,9,September,7,6,Saturday
982,2024-09-08,2024,Q3,9,September,8,7,Sunday
983,2024-09-09,2024,Q3,9,September,9,1,Monday
984,2024-09-10,2024,Q3,9,September,10,2,Tuesday
985,2024-09-11,2024,Q3,9,September,11,3,Wednesday
986,2024-09-12,2024,Q3,9,September,12,4,Thursday
987,2024-09-13,2024,Q3,9,September,13,5,Friday
988,2024-09-14,2024,Q3,9,September,14,6,Saturday
989,2024-09-15,2024,Q3,9,September,15,7,Sunday
990,2024-09-16,2024,Q3,9,September,16,1,Monday
991,2024-09-17,2024,Q3,9,September,17,2,Tuesday
992,2024-09-18,2024,Q3,9,September,18,3,Wednesday
993,2024-09-19,2024,Q3,9,September,19,4,Thursday
994,2024-09-20,2024,Q3,9,September,20,5,Friday
995,2024-09-21,2024,Q3,9,September,21,6,Saturday
996,2024-09-22,2024,Q3,9,September,22,7,Sunday
997,2024-09-23,2024,Q3,9,September,23,1,Monday
998,2024-09-24,2024,Q3,9,September,24,2,Tuesday
999,2024-09-25,2024,Q3,9,September,25,3,Wednesday
1000,2024-09-26,2024,Q3,9,September,26,4,Thursday
1001,2024-09-27,2024,Q3,9,September,27,5,Friday
1002,2024-09-28,2024,Q3,9,September,28,6,Saturday
1003,2024-09-29,2024,Q3,9,September,29,7,Sunday
1004,2024-09-30,2024,Q3,9,September,30,1,Monday
1005,2024-10-01,2024,Q4,10,October,1,2,Tuesday
1006,2024-10-02,2024,Q4,10,October,2,3,Wednesday
1007,2024-10-03,2024,Q4,10,October,3,4,Thursday
1008,2024-10-04,2024,Q4,10,October,4,5,Friday
1009,2024-10-05,2024,Q4,10,October,5,6,Saturday
1010,2024-10-06,2024,Q4,10,October,6,7,Sunday
1011,2024-10-07,2024,Q4,10,October,7,1,Monday
1012,2024-10-08,2024,Q4,10,October,8,2,Tuesday
1013,2024-10-09,2024,Q4,10,October,9,3,Wednesday
1014,2024-10-10,2024,Q4,10,October,10,4,Thursday
1015,2024-10-11,2024,Q4,10,October,11,5,Friday
1016,2024-10-12,2024,Q4,10,October,12,6,Saturday
1017,2024-10-13,2024,Q4,10,October,13,7,Sunday
1018,2024-10-14,2024,Q4,10,October,14,1,Monday
1019,2024-10-15,2024,Q4,10,October,15,2,Tuesday
1020,2024-10-16,2024,Q4,10,October,16,3,Wednesday
1021,2024-10-17,2024,Q4,10,October,17,4,Thursday
1022,2024-10-18,2024,Q4,10,October,18,5,Friday
1023,2024-10-19,2024,Q4,10,October,19,6,Saturday
1024,2024-10-20,2024,Q4,10,October,20,7,Sunday
1025,2024-10-21,2024,Q4,10,October,21,1,Monday
1026,2024-10-22,2024,Q4,10,October,22,2,Tuesday
1027,2024-10-23,2024,Q4,10,October,23,3,Wednesday
1028,2024-10-24,2024,Q4,10,October,24,4,Thursday
1029,2024-10-25,2024,Q4,10,October,25,5,Friday
1030,2024-10-26,2024,Q4,10,October,26,6,Saturday
1031,2024-10-27,2024,Q4,10,October,27,7,Sunday
1032,2024-10-28,2024,Q4,10,October,28,1,Monday
1033,2024-10-29,2024,Q4,10,October,29,2,Tuesday
1034,2024-10-30,2024,Q4,10,October,30,3,Wednesday
1035,2024-10-31,2024,Q4,10,October,31,4,Thursday
1036,2024-11-01,2024,Q4,11,November,1,5,Friday
1037,2024-11-02,2024,Q4,11,November,2,6,Saturday
1038,2024-11-03,2024,Q4,11,November,3,7,Sunday
1039,2024-11-04,2024,Q4,11,November,4,1,Monday
1040,2024-11-05,2024,Q4,11,November,5,2,Tuesday
1041,2024-11-06,2024,Q4,11,November,6,3,Wednesday
1042,2024-11-07,2024,Q4,11,November,7,4,Thursday
1043,2024-11-08,2024,Q4,11,November,8,5,Friday
1044,2024-11-09,2024,Q4,11,November,9,6,Saturday
1045,2024-11-10,2024,Q4,11,November,10,7,Sunday
1046,2024-11-11,2024,Q4,11,November,11,1,Monday
1047,2024-11-12,2024,Q4,11,November,12,2,Tuesday
1048,2024-11-13,2024,Q4,11,November,13,3,Wednesday
1049,2024-11-14,2024,Q4,11,November,14,4,Thursday
1050,2024-11-15,2024,Q4,11,November,15,5,Friday
1051,2024-11-16,2024,Q4,11,November,16,6,Saturday
1052,2024-11-17,2024,Q4,11,November,17,7,Sunday
1053,2024-11-18,2024,Q4,11,November,18,1,Monday
1054,2024-11-19,2024,Q4,11,November,19,2,Tuesday
1055,2024-11-20,2024,Q4,11,November,20,3,Wednesday
1056,2024-11-21,2024,Q4,11,November,21,4,Thursday
1057,2024-11-22,2024,Q4,11,November,22,5,Friday
1058,2024-11-23,2024,Q4,11,November,23,6,Saturday
1059,2024-11-24,2024,Q4,11,November,24,7,Sunday
1060,2024-11-25,2024,Q4,11,November,25,1,Monday
1061,2024-11-26,2024,Q4,11,November,26,2,Tuesday
1062,2024-11-27,2024,Q4,11,November,27,3,Wednesday
1063,2024-11-28,2024,Q4,11,November,28,4,Thursday
1064,2024-11-29,2024,Q4,11,November,29,5,Friday
1065,2024-11-30,2024,Q4,11,November,30,6,Saturday
1066,2024-12-01,2024,Q4,12,December,1,7,Sunday
1067,2024-12-02,2024,Q4,12,December,2,1,Monday
1068,2024-12-03,2024,Q4,12,December,3,2,Tuesday
1069,2024-12-04,2024,Q4,12,December,4,3,Wednesday
1070,2024-12-05,2024,Q4,12,December,5,4,Thursday
1071,2024-12-06,2024,Q4,12,December,6,5,Friday
1072,2024-12-07,2024,Q4,12,December,7,6,Saturday
1073,2024-12-08,2024,Q4,12,December,8,7,Sunday
1074,2024-12-09,2024,Q4,12,December,9,1,Monday
1075,2024-12-10,2024,Q4,12,December,10,2,Tuesday
1076,2024-12-11,2024,Q4,12,December,11,3,Wednesday
1077,2024-12-12,2024,Q4,12,December,12,4,Thursday
1078,2024-12-13,2024,Q4,12,December,13,5,Friday
1079,2024-12-14,2024,Q4,12,December,14,6,Saturday
1080,2024-12-15,2024,Q4,12,December,15,7,Sunday
1081,2024-12-16,2024,Q4,12,December,16,1,Monday
1082,2024-12-17,2024,Q4,12,December,17,2,Tuesday
1083,2024-12-18,2024,Q4,12,December,18,3,Wednesday
1084,2024-12-19,2024,Q4,12,December,19,4,Thursday
1085,2024-12-20,2024,Q4,12,December,20,5,Friday
1086,2024-12-21,2024,Q4,12,December,21,6,Saturday
1087,2024-12-22,2024,Q4,12,December,22,7,Sunday
1088,2024-12-23,2024,Q4,12,December,23,1,Monday
1089,2024-12-24,2024,Q4,12,December,24,2,Tuesday
1090,2024-12-25,2024,Q4,12,December,25,3,Wednesday
1091,2024-12-26,2024,Q4,12,December,26,4,Thursday
1092,2024-12-27,2024,Q4,12,December,27,5,Friday
1093,2024-12-28,2024,Q4,12,December,28,6,Saturday
1094,2024-12-29,2024,Q4,12,December,29,7,Sunday
1095,2024-12-30,2024,Q4,12,December,30,1,Monday
1096,2024-12-31,2024,Q4,12,December,31,2,Tuesday
